source,target
6094,4217
4218,5578
5578,4218
4218,5679
5679,4218
4218,5698
5698,4218
4218,5496
5496,4218
4218,5875
5875,4218
4218,4947
4947,4218
4218,5414
5414,4218
4218,5597
5597,4218
4218,5697
5697,4218
4218,5191
5191,4218
4219,5859
5859,4219
4219,5932
5932,4219
4220,5221
5221,4220
4220,5870
5870,4220
4220,5788
5788,4220
4220,5728
5728,4220
4220,5900
5900,4220
4220,5365
5365,4220
4220,5635
5635,4220
4220,5492
5492,4220
4220,5976
5976,4220
4220,4928
4928,4220
4220,5322
5322,4220
4220,5572
5572,4220
4220,5985
5985,4220
4220,5281
5281,4220
4220,5990
5990,4220
4220,5887
5887,4220
4220,5366
5366,4220
4220,5549
5549,4220
4220,5276
5276,4220
4220,5414
5414,4220
4220,5433
5433,4220
4220,5002
5002,4220
4220,5326
5326,4220
4220,5686
5686,4220
4220,5019
5019,4220
4220,6026
6026,4220
4220,5128
5128,4220
4221,5099
5099,4221
4222,5899
5899,4222
4223,5899
5899,4223
4224,5788
5788,4224
4224,5924
5924,4224
4224,5900
5900,4224
4224,5549
5549,4224
4224,5728
5728,4224
4224,5572
5572,4224
4224,5128
5128,4224
4224,6090
6090,4224
4224,5326
5326,4224
4224,5002
5002,4224
4225,5414
5414,4225
4225,5413
5413,4225
4225,5324
5324,4225
4226,6086
6086,4226
4227,5773
5773,4227
4228,5728
5728,4228
4228,5222
5222,4228
4228,5185
5185,4228
4228,5508
5508,4228
4228,5801
5801,4228
4228,5272
5272,4228
4229,5319
5319,4229
4229,5965
5965,4229
4229,5773
5773,4229
4229,5457
5457,4229
4229,6167
6167,4229
4229,5644
5644,4229
4229,5421
5421,4229
4229,5653
5653,4229
4229,5370
5370,4229
4229,5745
5745,4229
4229,5498
5498,4229
4229,5672
5672,4229
4230,5601
5601,4230
4231,5728
5728,4231
4232,5964
5964,4232
4233,4997
4997,4233
4234,5964
5964,4234
4235,5414
5414,4235
4236,5255
5255,4236
4237,4959
4959,4237
4237,5831
5831,4237
4238,5185
5185,4238
4239,5635
5635,4239
4239,5365
5365,4239
4240,5481
5481,4240
4241,5994
5994,4241
4242,5379
5379,4242
4243,5281
5281,4243
4243,5200
5200,4243
4244,5859
5859,4244
4244,5976
5976,4244
4244,5002
5002,4244
4244,5788
5788,4244
4244,5326
5326,4244
4244,5195
5195,4244
4244,5635
5635,4244
4244,5882
5882,4244
4244,5038
5038,4244
4244,4928
4928,4244
4244,6026
6026,4244
4244,5728
5728,4244
4244,5492
5492,4244
4244,5281
5281,4244
4244,5097
5097,4244
4244,5549
5549,4244
4244,5924
5924,4244
4244,5221
5221,4244
4244,5572
5572,4244
4244,5041
5041,4244
4244,5322
5322,4244
4244,5932
5932,4244
4244,5365
5365,4244
4244,5019
5019,4244
4244,5900
5900,4244
4244,5433
5433,4244
4245,5128
5128,4245
4245,5038
5038,4245
4245,5990
5990,4245
4245,5326
5326,4245
4245,5433
5433,4245
4246,5976
5976,4246
4246,5231
5231,4246
4246,5002
5002,4246
4246,5326
5326,4246
4246,5195
5195,4246
4246,5635
5635,4246
4246,5038
5038,4246
4246,5728
5728,4246
4246,5486
5486,4246
4246,5492
5492,4246
4246,5587
5587,4246
4246,5985
5985,4246
4246,5281
5281,4246
4246,5962
5962,4246
4246,5221
5221,4246
4246,5572
5572,4246
4246,5832
5832,4246
4246,5128
5128,4246
4246,5066
5066,4246
4246,5322
5322,4246
4246,5525
5525,4246
4246,5365
5365,4246
4246,5900
5900,4246
4246,5990
5990,4246
4246,5712
5712,4246
4246,5882
5882,4246
4247,5222
5222,4247
4247,6091
6091,4247
4247,5468
5468,4247
4247,5782
5782,4247
4247,6026
6026,4247
4247,5285
5285,4247
4247,5552
5552,4247
4247,4983
4983,4247
4247,6073
6073,4247
4247,5189
5189,4247
4247,5749
5749,4247
4247,5699
5699,4247
4247,5885
5885,4247
4247,6114
6114,4247
4248,5324
5324,4248
4248,5572
5572,4248
4249,6009
6009,4249
4250,5690
5690,4250
4250,5486
5486,4250
4250,5082
5082,4250
4250,5066
5066,4250
4251,5392
5392,4251
4251,4959
4959,4251
4252,5002
5002,4252
4252,5900
5900,4252
4253,4933
4933,4253
4253,5936
5936,4253
4254,5635
5635,4254
4254,5365
5365,4254
4255,5272
5272,4255
4255,5212
5212,4255
4256,5506
5506,4256
4256,5545
5545,4256
4256,5281
5281,4256
4256,5900
5900,4256
4257,5730
5730,4257
4257,6136
6136,4257
4258,5786
5786,4258
4259,5235
5235,4259
4260,5698
5698,4260
4260,5006
5006,4260
4260,5578
5578,4260
4260,4939
4939,4260
4261,5706
5706,4261
4262,5355
5355,4262
4263,6136
6136,4263
4264,5288
5288,4264
4265,5561
5561,4265
4265,5892
5892,4265
4265,5145
5145,4265
4265,5790
5790,4265
4265,5605
5605,4265
4265,5809
5809,4265
4265,5728
5728,4265
4265,5002
5002,4265
4265,5185
5185,4265
4265,5900
5900,4265
4265,5891
5891,4265
4265,5699
5699,4265
4266,5264
5264,4266
4267,5704
5704,4267
4268,5525
5525,4268
4268,5151
5151,4268
4268,5900
5900,4268
4269,5728
5728,4269
4269,5324
5324,4269
4269,5190
5190,4269
4270,6156
6156,4270
4271,6062
6062,4271
4272,5583
5583,4272
4272,5635
5635,4272
4272,5365
5365,4272
4273,5692
5692,4273
4274,5801
5801,4274
4275,5324
5324,4275
4276,6094
6094,4276
4277,5582
5582,4277
4278,4930
4930,4278
4278,4972
4972,4278
4279,5752
5752,4279
4279,5635
5635,4279
4279,5794
5794,4279
4279,5080
5080,4279
4280,5796
5796,4280
4280,5900
5900,4280
4281,5185
5185,4281
4282,6098
6098,4282
4282,5414
5414,4282
4282,6159
6159,4282
4283,5436
5436,4283
4284,6156
6156,4284
4285,5777
5777,4285
4285,4990
4990,4285
4285,6136
6136,4285
4285,6004
6004,4285
4286,5324
5324,4286
4286,5721
5721,4286
4287,5788
5788,4287
4287,5506
5506,4287
4287,5900
5900,4287
4287,5019
5019,4287
4288,5616
5616,4288
4288,5578
5578,4288
4289,5272
5272,4289
4289,5635
5635,4289
4289,5365
5365,4289
4289,5899
5899,4289
4290,5692
5692,4290
4290,5324
5324,4290
4291,5706
5706,4291
4292,6156
6156,4292
4292,5416
5416,4292
4293,5629
5629,4293
4294,5599
5599,4294
4294,5838
5838,4294
4294,5039
5039,4294
4294,6096
6096,4294
4294,5549
5549,4294
4294,5728
5728,4294
4294,5018
5018,4294
4294,6105
6105,4294
4295,5788
5788,4295
4295,5506
5506,4295
4295,5900
5900,4295
4295,5019
5019,4295
4296,5324
5324,4296
4296,5721
5721,4296
4297,6136
6136,4297
4297,5031
5031,4297
4297,6042
6042,4297
4297,6139
6139,4297
4297,4940
4940,4297
4297,5102
5102,4297
4297,5882
5882,4297
4298,5272
5272,4298
4299,5506
5506,4299
4299,5900
5900,4299
4300,5185
5185,4300
4301,5440
5440,4301
4301,5782
5782,4301
4302,5644
5644,4302
4302,5635
5635,4302
4302,5873
5873,4302
4302,6090
6090,4302
4302,5097
5097,4302
4302,5728
5728,4302
4302,5525
5525,4302
4302,5414
5414,4302
4302,5002
5002,4302
4302,5721
5721,4302
4302,5900
5900,4302
4302,5019
5019,4302
4302,5788
5788,4302
4302,5433
5433,4302
4303,5801
5801,4303
4304,5786
5786,4304
4304,4954
4954,4304
4305,5014
5014,4305
4306,5520
5520,4306
4307,5128
5128,4307
4307,6029
6029,4307
4307,5921
5921,4307
4307,6158
6158,4307
4307,5038
5038,4307
4307,5238
5238,4307
4307,5131
5131,4307
4307,5494
5494,4307
4307,5326
5326,4307
4307,5511
5511,4307
4308,6059
6059,4308
4309,4933
4933,4309
4309,5936
5936,4309
4310,5372
5372,4310
4310,5697
5697,4310
4311,5002
5002,4311
4311,5185
5185,4311
4311,5900
5900,4311
4312,4945
4945,4312
4313,6156
6156,4313
4313,5416
5416,4313
4314,6156
6156,4314
4314,5416
5416,4314
4315,5261
5261,4315
4316,5379
5379,4316
4317,5728
5728,4317
4317,5002
5002,4317
4317,5900
5900,4317
4318,5728
5728,4318
4318,5002
5002,4318
4318,5900
5900,4318
4319,5079
5079,4319
4319,5379
5379,4319
4319,5987
5987,4319
4320,5640
5640,4320
4321,5801
5801,4321
4322,5786
5786,4322
4323,5721
5721,4323
4324,6163
6163,4324
4324,6026
6026,4324
4324,5077
5077,4324
4325,6007
6007,4325
4326,5014
5014,4326
4327,5355
5355,4327
4328,5324
5324,4328
4328,5721
5721,4328
4328,5679
5679,4328
4329,5788
5788,4329
4329,5506
5506,4329
4329,6072
6072,4329
4329,5900
5900,4329
4330,5185
5185,4330
4331,6117
6117,4331
4332,6163
6163,4332
4332,5218
5218,4332
4333,5379
5379,4333
4334,5882
5882,4334
4334,5728
5728,4334
4334,5525
5525,4334
4334,5976
5976,4334
4334,5721
5721,4334
4334,5002
5002,4334
4334,5231
5231,4334
4334,5900
5900,4334
4334,5019
5019,4334
4334,5788
5788,4334
4334,5326
5326,4334
4334,5492
5492,4334
4335,5640
5640,4335
4336,5889
5889,4336
4337,5235
5235,4337
4338,5640
5640,4338
4339,5149
5149,4339
4339,5097
5097,4339
4339,5728
5728,4339
4339,5002
5002,4339
4339,5185
5185,4339
4339,5900
5900,4339
4340,5147
5147,4340
4341,5324
5324,4341
4342,5091
5091,4342
4342,5360
5360,4342
4343,5379
5379,4343
4344,5578
5578,4344
4344,5185
5185,4344
4344,5436
5436,4344
4345,5635
5635,4345
4345,5752
5752,4345
4345,5718
5718,4345
4345,6098
6098,4345
4345,5578
5578,4345
4345,5172
5172,4345
4346,5379
5379,4346
4347,5379
5379,4347
4348,4961
4961,4348
4349,4961
4961,4349
4350,5506
5506,4350
4350,5900
5900,4350
4351,5414
5414,4351
4351,5324
5324,4351
4351,6156
6156,4351
4351,5097
5097,4351
4352,6133
6133,4352
4353,5319
5319,4353
4353,6136
6136,4353
4354,5873
5873,4354
4354,5635
5635,4354
4355,5558
5558,4355
4356,5844
5844,4356
4356,5990
5990,4356
4356,5900
5900,4356
4357,5859
5859,4357
4357,5976
5976,4357
4357,5002
5002,4357
4357,5788
5788,4357
4357,5326
5326,4357
4357,5195
5195,4357
4357,5635
5635,4357
4357,5882
5882,4357
4357,5038
5038,4357
4357,4928
4928,4357
4357,6026
6026,4357
4357,5728
5728,4357
4357,5492
5492,4357
4357,5281
5281,4357
4357,5549
5549,4357
4357,5924
5924,4357
4357,5221
5221,4357
4357,5572
5572,4357
4357,5041
5041,4357
4357,5128
5128,4357
4357,5322
5322,4357
4357,5932
5932,4357
4357,5365
5365,4357
4357,5019
5019,4357
4357,5900
5900,4357
4357,5433
5433,4357
4358,5859
5859,4358
4358,5976
5976,4358
4358,5002
5002,4358
4358,5788
5788,4358
4358,5326
5326,4358
4358,5195
5195,4358
4358,5882
5882,4358
4358,5038
5038,4358
4358,4928
4928,4358
4358,6026
6026,4358
4358,5728
5728,4358
4358,5492
5492,4358
4358,5985
5985,4358
4358,5281
5281,4358
4358,5549
5549,4358
4358,5924
5924,4358
4358,5221
5221,4358
4358,5572
5572,4358
4358,5041
5041,4358
4358,5128
5128,4358
4358,5322
5322,4358
4358,5932
5932,4358
4358,5900
5900,4358
4358,5019
5019,4358
4358,5433
5433,4358
4359,5820
5820,4359
4359,5572
5572,4359
4360,6136
6136,4360
4361,5889
5889,4361
4362,5492
5492,4362
4362,5882
5882,4362
4362,5038
5038,4362
4362,4928
4928,4362
4362,6026
6026,4362
4362,5281
5281,4362
4362,5549
5549,4362
4362,5728
5728,4362
4362,5322
5322,4362
4362,5976
5976,4362
4362,5002
5002,4362
4362,5721
5721,4362
4362,5221
5221,4362
4362,5900
5900,4362
4362,5326
5326,4362
4362,5433
5433,4362
4363,5185
5185,4363
4364,5506
5506,4364
4364,5900
5900,4364
4365,5449
5449,4365
4366,5379
5379,4366
4367,5183
5183,4367
4368,5728
5728,4368
4368,5002
5002,4368
4368,5900
5900,4368
4369,5985
5985,4369
4370,5350
5350,4370
4371,5486
5486,4371
4371,5066
5066,4371
4372,6075
6075,4372
4373,5006
5006,4373
4374,5859
5859,4374
4374,5976
5976,4374
4374,5002
5002,4374
4374,5788
5788,4374
4374,5326
5326,4374
4374,5195
5195,4374
4374,5882
5882,4374
4374,5038
5038,4374
4374,4928
4928,4374
4374,6026
6026,4374
4374,5728
5728,4374
4374,5492
5492,4374
4374,5985
5985,4374
4374,5281
5281,4374
4374,5549
5549,4374
4374,5924
5924,4374
4374,5221
5221,4374
4374,5572
5572,4374
4374,5041
5041,4374
4374,5128
5128,4374
4374,5322
5322,4374
4374,5932
5932,4374
4374,5900
5900,4374
4374,5019
5019,4374
4374,5433
5433,4374
4375,5185
5185,4375
4376,5147
5147,4376
4377,5658
5658,4377
4377,6090
6090,4377
4378,5728
5728,4378
4378,5185
5185,4378
4379,5041
5041,4379
4380,6004
6004,4380
4381,5217
5217,4381
4381,5046
5046,4381
4381,5281
5281,4381
4381,5603
5603,4381
4381,5900
5900,4381
4381,5200
5200,4381
4382,5185
5185,4382
4382,5294
5294,4382
4382,5416
5416,4382
4383,5752
5752,4383
4383,5635
5635,4383
4384,5803
5803,4384
4385,5859
5859,4385
4385,5433
5433,4385
4385,5976
5976,4385
4385,5002
5002,4385
4385,5788
5788,4385
4385,5326
5326,4385
4385,5635
5635,4385
4385,4928
4928,4385
4385,6026
6026,4385
4385,5728
5728,4385
4385,5492
5492,4385
4385,5587
5587,4385
4385,5281
5281,4385
4385,5097
5097,4385
4385,5549
5549,4385
4385,5322
5322,4385
4385,5932
5932,4385
4385,5365
5365,4385
4385,5019
5019,4385
4385,5900
5900,4385
4385,5882
5882,4385
4386,4933
4933,4386
4386,5936
5936,4386
4387,5297
5297,4387
4387,5208
5208,4387
4387,5029
5029,4387
4388,5243
5243,4388
4389,5578
5578,4389
4389,5379
5379,4389
4390,5803
5803,4390
4391,5324
5324,4391
4391,5728
5728,4391
4391,5002
5002,4391
4391,5185
5185,4391
4391,5900
5900,4391
4392,5785
5785,4392
4393,5801
5801,4393
4394,5288
5288,4394
4395,5859
5859,4395
4395,5976
5976,4395
4395,5002
5002,4395
4395,5788
5788,4395
4395,5326
5326,4395
4395,5195
5195,4395
4395,5882
5882,4395
4395,5038
5038,4395
4395,4928
4928,4395
4395,6026
6026,4395
4395,5728
5728,4395
4395,5492
5492,4395
4395,5985
5985,4395
4395,5281
5281,4395
4395,5549
5549,4395
4395,5924
5924,4395
4395,5221
5221,4395
4395,5572
5572,4395
4395,5041
5041,4395
4395,5128
5128,4395
4395,5322
5322,4395
4395,5932
5932,4395
4395,5900
5900,4395
4395,5019
5019,4395
4395,5433
5433,4395
4396,5095
5095,4396
4397,5414
5414,4397
4398,4983
4983,4398
4398,5506
5506,4398
4398,5900
5900,4398
4399,5728
5728,4399
4399,5097
5097,4399
4399,5002
5002,4399
4399,5900
5900,4399
4400,5586
5586,4400
4400,5679
5679,4400
4400,5154
5154,4400
4401,6156
6156,4401
4401,5416
5416,4401
4402,5706
5706,4402
4402,6141
6141,4402
4402,5051
5051,4402
4403,5086
5086,4403
4403,5083
5083,4403
4403,6136
6136,4403
4403,5790
5790,4403
4404,5506
5506,4404
4404,5900
5900,4404
4405,5587
5587,4405
4405,5882
5882,4405
4405,5525
5525,4405
4405,5976
5976,4405
4405,5002
5002,4405
4405,5721
5721,4405
4405,5221
5221,4405
4405,5900
5900,4405
4405,5492
5492,4405
4406,5859
5859,4406
4406,5976
5976,4406
4406,5002
5002,4406
4406,5788
5788,4406
4406,5195
5195,4406
4406,5635
5635,4406
4406,5882
5882,4406
4406,5038
5038,4406
4406,4928
4928,4406
4406,6026
6026,4406
4406,5728
5728,4406
4406,5492
5492,4406
4406,5281
5281,4406
4406,5549
5549,4406
4406,5924
5924,4406
4406,5221
5221,4406
4406,5578
5578,4406
4406,5572
5572,4406
4406,5041
5041,4406
4406,5128
5128,4406
4406,5322
5322,4406
4406,5932
5932,4406
4406,5365
5365,4406
4406,5019
5019,4406
4406,5900
5900,4406
4406,5433
5433,4406
4407,5692
5692,4407
4407,5635
5635,4407
4408,5324
5324,4408
4408,5721
5721,4408
4409,5859
5859,4409
4409,5976
5976,4409
4409,5002
5002,4409
4409,5788
5788,4409
4409,5326
5326,4409
4409,5195
5195,4409
4409,5882
5882,4409
4409,5038
5038,4409
4409,4928
4928,4409
4409,6026
6026,4409
4409,5728
5728,4409
4409,5492
5492,4409
4409,5985
5985,4409
4409,5281
5281,4409
4409,5549
5549,4409
4409,5924
5924,4409
4409,5221
5221,4409
4409,5572
5572,4409
4409,5041
5041,4409
4409,5128
5128,4409
4409,5322
5322,4409
4409,5932
5932,4409
4409,5900
5900,4409
4409,5019
5019,4409
4409,5433
5433,4409
4410,5515
5515,4410
4411,6037
6037,4411
4411,6029
6029,4411
4411,5948
5948,4411
4411,4968
4968,4411
4411,5301
5301,4411
4411,6100
6100,4411
4411,6086
6086,4411
4411,5471
5471,4411
4411,5542
5542,4411
4412,5414
5414,4412
4412,5324
5324,4412
4413,5721
5721,4413
4414,5788
5788,4414
4414,5506
5506,4414
4414,5900
5900,4414
4414,5019
5019,4414
4415,5336
5336,4415
4415,5080
5080,4415
4416,5091
5091,4416
4416,5360
5360,4416
4417,5403
5403,4417
4418,6094
6094,4418
4418,6156
6156,4418
4418,5416
5416,4418
4419,5999
5999,4419
4419,5823
5823,4419
4419,5642
5642,4419
4420,5999
5999,4420
4420,5635
5635,4420
4420,4928
4928,4420
4420,6026
6026,4420
4420,6136
6136,4420
4420,5994
5994,4420
4420,5642
5642,4420
4420,5365
5365,4420
4420,5026
5026,4420
4421,5801
5801,4421
4422,5014
5014,4422
4422,5679
5679,4422
4422,5416
5416,4422
4423,5272
5272,4423
4423,5752
5752,4423
4423,5635
5635,4423
4424,5859
5859,4424
4424,5433
5433,4424
4424,5976
5976,4424
4424,5002
5002,4424
4424,5788
5788,4424
4424,5326
5326,4424
4424,5635
5635,4424
4424,5038
5038,4424
4424,4928
4928,4424
4424,6026
6026,4424
4424,5728
5728,4424
4424,5492
5492,4424
4424,5587
5587,4424
4424,5281
5281,4424
4424,5962
5962,4424
4424,5221
5221,4424
4424,5041
5041,4424
4424,5832
5832,4424
4424,5128
5128,4424
4424,5322
5322,4424
4424,5525
5525,4424
4424,5932
5932,4424
4424,5365
5365,4424
4424,5019
5019,4424
4424,5900
5900,4424
4424,5882
5882,4424
4425,5292
5292,4425
4425,5742
5742,4425
4425,6136
6136,4425
4426,5288
5288,4426
4427,5468
5468,4427
4427,6026
6026,4427
4427,5552
5552,4427
4427,6073
6073,4427
4427,5728
5728,4427
4427,5002
5002,4427
4427,5185
5185,4427
4427,5900
5900,4427
4427,5699
5699,4427
4427,5885
5885,4427
4428,5690
5690,4428
4428,5810
5810,4428
4429,5690
5690,4429
4429,5486
5486,4429
4429,5082
5082,4429
4429,5066
5066,4429
4430,5272
5272,4430
4430,5212
5212,4430
4430,5017
5017,4430
4431,5801
5801,4431
4432,5506
5506,4432
4432,5900
5900,4432
4433,5185
5185,4433
4433,5379
5379,4433
4434,5859
5859,4434
4434,5976
5976,4434
4434,5002
5002,4434
4434,5788
5788,4434
4434,5326
5326,4434
4434,5195
5195,4434
4434,5635
5635,4434
4434,5882
5882,4434
4434,5038
5038,4434
4434,4928
4928,4434
4434,6026
6026,4434
4434,5728
5728,4434
4434,5492
5492,4434
4434,5281
5281,4434
4434,5097
5097,4434
4434,5549
5549,4434
4434,5924
5924,4434
4434,5221
5221,4434
4434,5572
5572,4434
4434,5041
5041,4434
4434,5128
5128,4434
4434,5322
5322,4434
4434,5932
5932,4434
4434,5365
5365,4434
4434,5019
5019,4434
4434,5900
5900,4434
4434,5433
5433,4434
4435,5161
5161,4435
4436,5899
5899,4436
4436,5754
5754,4436
4436,5549
5549,4436
4437,5635
5635,4437
4437,5365
5365,4437
4438,5728
5728,4438
4438,5002
5002,4438
4438,5900
5900,4438
4439,5712
5712,4439
4440,5266
5266,4440
4440,5976
5976,4440
4440,5002
5002,4440
4440,6094
6094,4440
4440,5635
5635,4440
4440,5038
5038,4440
4440,5728
5728,4440
4440,5492
5492,4440
4440,5587
5587,4440
4440,5985
5985,4440
4440,5962
5962,4440
4440,5221
5221,4440
4440,5572
5572,4440
4440,5832
5832,4440
4440,5149
5149,4440
4440,5525
5525,4440
4440,5721
5721,4440
4440,5365
5365,4440
4440,5900
5900,4440
4440,5990
5990,4440
4440,5712
5712,4440
4440,5882
5882,4440
4441,6094
6094,4441
4442,5801
5801,4442
4443,6097
6097,4443
4443,5185
5185,4443
4444,5679
5679,4444
4444,5692
5692,4444
4444,4947
4947,4444
4444,5414
5414,4444
4444,5272
5272,4444
4445,4947
4947,4445
4446,5436
5436,4446
4447,5561
5561,4447
4447,5892
5892,4447
4447,5145
5145,4447
4447,5790
5790,4447
4447,5605
5605,4447
4447,5809
5809,4447
4447,5728
5728,4447
4447,5002
5002,4447
4447,5185
5185,4447
4447,5900
5900,4447
4447,5891
5891,4447
4447,5699
5699,4447
4448,5222
5222,4448
4448,5358
5358,4448
4448,5272
5272,4448
4448,5508
5508,4448
4449,5640
5640,4449
4450,5161
5161,4450
4451,6112
6112,4451
4451,5766
5766,4451
4451,6007
6007,4451
4451,6141
6141,4451
4451,6140
6140,4451
4452,5561
5561,4452
4452,5892
5892,4452
4452,5145
5145,4452
4452,5790
5790,4452
4452,5605
5605,4452
4452,5809
5809,4452
4452,5728
5728,4452
4452,5002
5002,4452
4452,5185
5185,4452
4452,5900
5900,4452
4452,5891
5891,4452
4452,5699
5699,4452
4453,5717
5717,4453
4453,5474
5474,4453
4453,5514
5514,4453
4453,5635
5635,4453
4453,5692
5692,4453
4453,4928
4928,4453
4453,6026
6026,4453
4453,5045
5045,4453
4454,5047
5047,4454
4454,5833
5833,4454
4455,5676
5676,4455
4455,5433
5433,4455
4456,5786
5786,4456
4457,5803
5803,4457
4458,5041
5041,4458
4459,5706
5706,4459
4460,5777
5777,4460
4460,5940
5940,4460
4461,5640
5640,4461
4462,5728
5728,4462
4462,5185
5185,4462
4463,5785
5785,4463
4464,5859
5859,4464
4464,5976
5976,4464
4464,5231
5231,4464
4464,5002
5002,4464
4464,5788
5788,4464
4464,5326
5326,4464
4464,5635
5635,4464
4464,5882
5882,4464
4464,5038
5038,4464
4464,4928
4928,4464
4464,6026
6026,4464
4464,5728
5728,4464
4464,5587
5587,4464
4464,5962
5962,4464
4464,5097
5097,4464
4464,5221
5221,4464
4464,5572
5572,4464
4464,5041
5041,4464
4464,5128
5128,4464
4464,5525
5525,4464
4464,5932
5932,4464
4464,5365
5365,4464
4464,5019
5019,4464
4464,5900
5900,4464
4464,5990
5990,4464
4464,5712
5712,4464
4464,5433
5433,4464
4465,5272
5272,4465
4465,5212
5212,4465
4465,5017
5017,4465
4466,5873
5873,4466
4466,5635
5635,4466
4467,5251
5251,4467
4467,5477
5477,4467
4467,5495
5495,4467
4467,5952
5952,4467
4467,5740
5740,4467
4467,5795
5795,4467
4467,5731
5731,4467
4467,5461
5461,4467
4467,5582
5582,4467
4467,5041
5041,4467
4468,5272
5272,4468
4468,5212
5212,4468
4469,6058
6058,4469
4470,5414
5414,4470
4471,5325
5325,4471
4472,5777
5777,4472
4472,4990
4990,4472
4472,6136
6136,4472
4472,6004
6004,4472
4473,5336
5336,4473
4473,6136
6136,4473
4474,5786
5786,4474
4475,5728
5728,4475
4475,5506
5506,4475
4475,5185
5185,4475
4475,5900
5900,4475
4476,5506
5506,4476
4476,5900
5900,4476
4477,4928
4928,4477
4477,6026
6026,4477
4477,5281
5281,4477
4477,5549
5549,4477
4477,5728
5728,4477
4477,5322
5322,4477
4477,5002
5002,4477
4477,5900
5900,4477
4477,5572
5572,4477
4478,5324
5324,4478
4478,5828
5828,4478
4478,5790
5790,4478
4479,5506
5506,4479
4479,5900
5900,4479
4480,5324
5324,4480
4480,5635
5635,4480
4480,5679
5679,4480
4480,5752
5752,4480
4480,5718
5718,4480
4480,5578
5578,4480
4480,5172
5172,4480
4481,5506
5506,4481
4481,5900
5900,4481
4482,5292
5292,4482
4482,5742
5742,4482
4482,6136
6136,4482
4483,5174
5174,4483
4483,5600
5600,4483
4484,5742
5742,4484
4485,5336
5336,4485
4485,6136
6136,4485
4486,5324
5324,4486
4486,5161
5161,4486
4486,5790
5790,4486
4486,5281
5281,4486
4486,5506
5506,4486
4486,5828
5828,4486
4486,5900
5900,4486
4486,5545
5545,4486
4487,5002
5002,4487
4487,5185
5185,4487
4487,5900
5900,4487
4488,5801
5801,4488
4489,5689
5689,4489
4490,5603
5603,4490
4490,6136
6136,4490
4490,5761
5761,4490
4490,5985
5985,4490
4491,5786
5786,4491
4492,5542
5542,4492
4493,5358
5358,4493
4494,5867
5867,4494
4495,5041
5041,4495
4496,5143
5143,4496
4497,4945
4945,4497
4498,5801
5801,4498
4499,5801
5801,4499
4500,6156
6156,4500
4500,5416
5416,4500
4501,5014
5014,4501
4501,5752
5752,4501
4501,5635
5635,4501
4502,5859
5859,4502
4502,5976
5976,4502
4502,5002
5002,4502
4502,5788
5788,4502
4502,5326
5326,4502
4502,5195
5195,4502
4502,5882
5882,4502
4502,5038
5038,4502
4502,4928
4928,4502
4502,6026
6026,4502
4502,5728
5728,4502
4502,5492
5492,4502
4502,5985
5985,4502
4502,5281
5281,4502
4502,5549
5549,4502
4502,5924
5924,4502
4502,5221
5221,4502
4502,5578
5578,4502
4502,5572
5572,4502
4502,5041
5041,4502
4502,5128
5128,4502
4502,5322
5322,4502
4502,5932
5932,4502
4502,5900
5900,4502
4502,5019
5019,4502
4502,5433
5433,4502
4503,5324
5324,4503
4503,5294
5294,4503
4504,5721
5721,4504
4505,6014
6014,4505
4506,6075
6075,4506
4507,5785
5785,4507
4508,5801
5801,4508
4508,5790
5790,4508
4509,6063
6063,4509
4509,5859
5859,4509
4509,5433
5433,4509
4509,5976
5976,4509
4509,5002
5002,4509
4509,5788
5788,4509
4509,5326
5326,4509
4509,5195
5195,4509
4509,5038
5038,4509
4509,5728
5728,4509
4509,5492
5492,4509
4509,5985
5985,4509
4509,5281
5281,4509
4509,5221
5221,4509
4509,5572
5572,4509
4509,5041
5041,4509
4509,5128
5128,4509
4509,5322
5322,4509
4509,5185
5185,4509
4509,5932
5932,4509
4509,5900
5900,4509
4509,5019
5019,4509
4509,5882
5882,4509
4510,5506
5506,4510
4510,5900
5900,4510
4511,5721
5721,4511
4512,5635
5635,4512
4512,5492
5492,4512
4512,5882
5882,4512
4512,5801
5801,4512
4512,4928
4928,4512
4512,6026
6026,4512
4512,5024
5024,4512
4512,5728
5728,4512
4512,5976
5976,4512
4512,5002
5002,4512
4512,5365
5365,4512
4512,5019
5019,4512
4512,5900
5900,4512
4512,5788
5788,4512
4512,5326
5326,4512
4512,5041
5041,4512
4512,5433
5433,4512
4513,5859
5859,4513
4513,5976
5976,4513
4513,6067
6067,4513
4513,5002
5002,4513
4513,5788
5788,4513
4513,5326
5326,4513
4513,5635
5635,4513
4513,5882
5882,4513
4513,5038
5038,4513
4513,5728
5728,4513
4513,6025
6025,4513
4513,5492
5492,4513
4513,5587
5587,4513
4513,5281
5281,4513
4513,5097
5097,4513
4513,5549
5549,4513
4513,5024
5024,4513
4513,5221
5221,4513
4513,5572
5572,4513
4513,5128
5128,4513
4513,5322
5322,4513
4513,5932
5932,4513
4513,5365
5365,4513
4513,5019
5019,4513
4513,5900
5900,4513
4513,5990
5990,4513
4513,5433
5433,4513
4514,5859
5859,4514
4514,5976
5976,4514
4514,5231
5231,4514
4514,5002
5002,4514
4514,5788
5788,4514
4514,5326
5326,4514
4514,5635
5635,4514
4514,5882
5882,4514
4514,5038
5038,4514
4514,4928
4928,4514
4514,6026
6026,4514
4514,5728
5728,4514
4514,5492
5492,4514
4514,5985
5985,4514
4514,5281
